,Unnamed: 0,loan_id,gender,married,dependents,education,applicant_income,co_applicant_income,loan_amount,loan_amount_term,credit_history,property_area
0,1,LP001015,Male,Yes,0,Graduate,5720,0,110,360.0,1.0,Urban
1,2,LP001022,Male,Yes,1,Graduate,3076,1500,126,360.0,1.0,Urban
2,3,LP001031,Male,Yes,2,Graduate,5000,1800,208,360.0,1.0,Urban
3,4,LP001035,Male,Yes,2,Graduate,2340,2546,100,360.0,unavailable,Urban
4,5,LP001051,Male,No,0,Not Graduate,3276,0,78,360.0,1.0,Urban
5,6,LP001054,Male,Yes,0,Not Graduate,2165,3422,152,360.0,1.0,Urban
6,7,LP001055,Female,No,1,Not Graduate,2226,0,59,360.0,1.0,Semiurban
7,8,LP001056,Male,Yes,2,Not Graduate,3881,0,147,360.0,0.0,Rural
8,9,LP001059,Male,Yes,2,Graduate,13633,0,280,240.0,1.0,Urban
9,10,LP001067,Male,No,0,Not Graduate,2400,2400,123,360.0,1.0,Semiurban
10,11,LP001078,Male,No,0,Not Graduate,3091,0,90,360.0,1.0,Urban
11,12,LP001082,Male,Yes,1,Graduate,2185,1516,162,360.0,1.0,Semiurban
12,13,LP001083,Male,No,0,Graduate,4166,0,40,180.0,unavailable,Urban
13,14,LP001094,Male,Yes,2,Graduate,12173,0,166,360.0,0.0,Semiurban
14,15,LP001096,Female,No,0,Graduate,4666,0,124,360.0,1.0,Semiurban
15,16,LP001099,Male,No,1,Graduate,5667,0,131,360.0,1.0,Urban
16,17,LP001105,Male,Yes,2,Graduate,4583,2916,200,360.0,1.0,Urban
17,18,LP001107,Male,Yes,0,Graduate,3786,333,126,360.0,1.0,Semiurban
18,19,LP001108,Male,Yes,0,Graduate,9226,7916,300,360.0,1.0,Urban
19,20,LP001115,Male,No,0,Graduate,1300,3470,100,180.0,1.0,Semiurban
20,21,LP001121,Male,Yes,1,Not Graduate,1888,1620,48,360.0,1.0,Urban
21,22,LP001124,Female,No,0,Not Graduate,2083,0,28,180.0,1.0,Urban
22,23,LP001128,unavailable,No,0,Graduate,3909,0,101,360.0,1.0,Urban
23,24,LP001135,Female,No,0,Not Graduate,3765,0,125,360.0,1.0,Urban
24,25,LP001149,Male,Yes,0,Graduate,5400,4380,290,360.0,1.0,Urban
25,26,LP001153,Male,No,0,Graduate,0,24000,148,360.0,0.0,Rural
26,27,LP001163,Male,Yes,2,Graduate,4363,1250,140,360.0,unavailable,Urban
27,28,LP001169,Male,Yes,0,Graduate,7500,3750,275,360.0,1.0,Urban
28,29,LP001174,Male,Yes,0,Graduate,3772,833,57,360.0,unavailable,Semiurban
29,30,LP001176,Male,No,0,Graduate,2942,2382,125,180.0,1.0,Urban
30,31,LP001177,Female,No,0,Not Graduate,2478,0,75,360.0,1.0,Semiurban
31,32,LP001183,Male,Yes,2,Graduate,6250,820,192,360.0,1.0,Urban
32,33,LP001185,Male,No,0,Graduate,3268,1683,152,360.0,1.0,Semiurban
33,34,LP001187,Male,Yes,0,Graduate,2783,2708,158,360.0,1.0,Urban
34,35,LP001190,Male,Yes,0,Graduate,2740,1541,101,360.0,1.0,Urban
35,36,LP001203,Male,No,0,Graduate,3150,0,176,360.0,0.0,Semiurban
36,37,LP001208,Male,Yes,2,Graduate,7350,4029,185,180.0,1.0,Urban
37,38,LP001210,Male,Yes,0,Graduate,2267,2792,90,360.0,1.0,Urban
38,39,LP001211,Male,No,0,Graduate,5833,0,116,360.0,1.0,Urban
39,40,LP001219,Male,No,0,Graduate,3643,1963,138,360.0,1.0,Urban
40,41,LP001220,Male,Yes,0,Graduate,5629,818,100,360.0,1.0,Urban
41,42,LP001221,Female,No,0,Graduate,3644,0,110,360.0,1.0,Urban
42,43,LP001226,Male,Yes,0,Not Graduate,1750,2024,90,360.0,1.0,Semiurban
43,44,LP001230,Male,No,0,Graduate,6500,2600,200,360.0,1.0,Semiurban
44,45,LP001231,Female,No,0,Graduate,3666,0,84,360.0,1.0,Urban
45,46,LP001232,Male,Yes,0,Graduate,4260,3900,185,"<bound method Series.mean of 0      360.0
1      360.0
2      360.0
3      360.0
4      360.0
       ...  
362    360.0
363    360.0
364    360.0
365    360.0
366    180.0
Name: loan_amount_term, Length: 367, dtype: object>",unavailable,Urban
46,47,LP001237,Male,Yes,0,Not Graduate,4163,1475,162,360.0,1.0,Urban
47,48,LP001242,Male,No,0,Not Graduate,2356,1902,108,360.0,1.0,Semiurban
48,49,LP001268,Male,No,0,Graduate,6792,3338,187,"<bound method Series.mean of 0      360.0
1      360.0
2      360.0
3      360.0
4      360.0
       ...  
362    360.0
363    360.0
364    360.0
365    360.0
366    180.0
Name: loan_amount_term, Length: 367, dtype: object>",1.0,Urban
49,50,LP001270,Male,Yes,0,Not Graduate,8000,250,187,360.0,1.0,Semiurban
50,51,LP001284,Male,Yes,1,Graduate,2419,1707,124,360.0,1.0,Urban
51,52,LP001287,unavailable,Yes,0,Not Graduate,3500,833,120,360.0,1.0,Semiurban
52,53,LP001291,Male,Yes,1,Graduate,3500,3077,160,360.0,1.0,Semiurban
53,54,LP001298,Male,Yes,2,Graduate,4116,1000,30,180.0,1.0,Urban
54,55,LP001312,Male,Yes,0,Not Graduate,5293,0,92,360.0,1.0,Urban
55,56,LP001313,Male,No,0,Graduate,2750,0,130,360.0,0.0,Urban
56,57,LP001317,Female,No,0,Not Graduate,4402,0,130,360.0,1.0,Rural
